query_num,method,alignment,regret,quality_avg,quality_max,quality_min,quality_median
8,IG,0.7326311763927511,0.00019816096543712192,0.7589734343659409,0.8029646163612285,0.7121156883920314,0.7604067163552519
9,IG,0.7276801027459138,0.0,0.7349314374911124,0.7978645575489554,0.7139537308051648,0.7139537308051648
10,IG,0.7292113429693307,0.0,0.7577277526234332,0.8165194857358781,0.7139537308051648,0.7502188969763448
11,IG,0.7307329197644432,0.00019816096543712192,0.7134942202018815,0.7139537308051648,0.7121156883920314,0.7139537308051648
12,IG,0.7269749057014011,0.0,0.725665897048529,0.7644784806048883,0.7121156883920314,0.713034709598598
13,IG,0.7248673500373725,0.0,0.7354456982738568,0.7978645575489554,0.7121156883920314,0.7159012735772201
14,IG,0.7270588830012752,0.0,0.7286264859773623,0.7524772113644519,0.7121156883920314,0.7249565220764831
15,IG,0.727096812000233,0.0,0.7362064521941808,0.8029646163612285,0.7139537308051648,0.7139537308051648
16,IG,0.7282192101129387,0.0,0.7386761483312765,0.8165194857358781,0.7121156883920314,0.713034709598598
17,IG,0.7294052468321671,0.00019816096543712192,0.7134942202018815,0.7139537308051648,0.7121156883920314,0.7139537308051648
18,IG,0.7305678777311604,0.00019816096543712192,0.7134942202018815,0.7139537308051648,0.7121156883920314,0.7139537308051648
19,IG,0.7270289277100854,0.0,0.7134942202018815,0.7139537308051648,0.7121156883920314,0.7139537308051648
0,IG,0.4478793449166657,0.021606768278843003,0.22812625150442506,0.3354114889052164,-0.06574135379145656,0.3214174354519702
1,IG,0.8825315600217885,0.021606768278843003,0.3064679390519525,0.49425452603359704,0.08878235927027256,0.3214174354519702
2,IG,0.8215860909861797,0.0,0.13156047710005597,0.46315020795215295,-0.06720348742131511,0.06514759393469302
3,IG,0.8475772183315693,0.0,0.19761108451288006,0.2491060968432021,0.09619560270427353,0.22257131925202234
4,IG,0.7557848234070678,0.021606768278843003,0.1452496303654509,0.3785318737693589,-0.06720348742131511,0.1348350675568799
5,IG,0.9333051638102325,0.0,0.14676051992258962,0.3074817339343394,-0.06574135379145656,0.17265084977373782
6,IG,0.9228183073862768,0.0,0.2758314920250443,0.4189467928267391,-0.06720348742131511,0.3757913313473766
7,IG,0.9309262791068518,0.0,0.04029043164740309,0.3856757683977485,-0.09303133422522299,-0.06574135379145656
8,IG,0.9312427917600099,0.0,0.13410253718525586,0.3354114889052164,-0.06720348742131511,0.13410107362856108
9,IG,0.9188133215338201,0.0,0.2651800012939073,0.4189467928267391,0.1960365416608426,0.22286833534402367
10,IG,0.8872735095481609,0.0,0.061763442613104916,0.1960365416608426,-0.06904219202515728,0.06002971040836718
11,IG,0.8823301985946269,0.0,0.15151947269567143,0.49425452603359704,-0.06574135379145656,0.08878235927027256
12,IG,0.8789813651747661,0.0,0.24429617531352657,0.3354114889052164,0.1960365416608426,0.22286833534402367
13,IG,0.8748503896290185,0.0,0.2349516164750791,0.4720277204276334,-0.09303133422522299,0.280405039848953
14,IG,0.8355614786976373,0.0,0.25954578395385147,0.4720277204276334,-0.09303133422522299,0.32959337480649775
15,IG,0.7943005926003464,0.0,0.3307123409014897,0.49425452603359704,0.08878235927027256,0.3699062391510446
16,IG,0.7911416999337808,0.0,0.21317993325138515,0.3354114889052164,-0.06574135379145656,0.2915247989458904
17,IG,0.7739928876927513,0.0,0.10647253219947546,0.33394350104857873,-0.09303133422522299,0.09248898098727304
18,IG,0.776032435331381,0.0,0.14053794051348914,0.4712243210434313,-0.09303133422522299,0.09197938761787411
19,IG,0.7644686335074492,0.0,0.2782988820434965,0.4189467928267391,0.1960365416608426,0.2491060968432021
0,IG,0.5382058806090408,0.0,-0.32124487491790793,-0.077583880124693,-0.49492977212393324,-0.3562329237115027
1,IG,0.48355264838947615,0.0,-0.28176081082387233,-0.14262195399198244,-0.33853539016761836,-0.3229429495679442
2,IG,0.8770792493356744,0.0,-0.5621514450737554,-0.33853539016761836,-0.7544152327921687,-0.5778275786676172
3,IG,0.8812475532610604,0.0,-0.43322780033287556,-0.077583880124693,-0.7023575401703037,-0.47648489051825277
4,IG,0.8751735352765022,0.0,-0.3873884809446424,-0.12269568743481012,-0.7067935169213507,-0.3600323597112044
5,IG,0.9135269945960711,0.0,-0.41807863876521467,-0.3194297011310444,-0.6101537124055634,-0.3713655707621254
6,IG,0.9491220981226475,0.0,-0.4786631287007777,-0.3264561980048441,-0.6289075645117999,-0.4796443761432334
7,IG,0.9489837618979999,0.0,-0.47324183413377,-0.303789775903002,-0.633813798115434,-0.477681881258322
8,IG,0.9723156706791115,0.0,-0.40895319827480847,-0.3194297011310444,-0.5003584408328666,-0.40801232556766137
9,IG,0.9728768817194388,0.0,-0.6137302336010414,-0.077583880124693,-0.9079928413234608,-0.734672106478006
10,IG,0.9733046213427982,0.0,-0.5770392284079549,-0.077583880124693,-0.7716847974336305,-0.729444118036748
11,IG,0.9794385117271827,0.0,-0.432952506305469,-0.3194297011310444,-0.7544152327921687,-0.3289825456493314
12,IG,0.9767390955513139,0.0,-0.36374075798104377,-0.11586467692338234,-0.6266325075777872,-0.3562329237115027
13,IG,0.9817569174556487,0.0,-0.5142218836881063,-0.3264561980048441,-0.7175202456619981,-0.5064555455427915
14,IG,0.9816537456689969,0.0,-0.6340097204454815,-0.077583880124693,-0.9297087982149237,-0.7643731017211546
15,IG,0.9857406169784343,0.0,-0.5323276469952438,-0.3194297011310444,-0.8567921812672996,-0.4765443527913157
16,IG,0.984352980374989,0.0,-0.3889760254211932,-0.077583880124693,-0.743187952035232,-0.36756613476242384
17,IG,0.9801474646388715,0.0,-0.6087662516609114,-0.33853539016761836,-0.743187952035232,-0.6766708322203977
18,IG,0.9791652344315229,0.0,-0.3852779498974719,-0.0763800922402675,-0.7175202456619981,-0.37360573084381093
19,IG,0.9778869420672783,0.0,-0.37199089320558776,-0.11586467692338234,-0.633813798115434,-0.3691425488917672
0,IG,0.1307891389568182,0.006358304088626809,0.6111075647051368,0.6115642662651624,0.610955330851795,0.610955330851795
1,IG,0.37229233545806223,0.006358304088626809,0.6094397802798532,0.6115642662651624,0.6042841931506606,0.610955330851795
2,IG,0.3220745877820632,0.002628168756534377,0.6112597985584787,0.6115642662651624,0.610955330851795,0.6112597985584787
3,IG,-0.4692140907456131,0.01586508957348709,0.6076197620012278,0.610955330851795,0.6042841931506606,0.6076197620012278
4,IG,0.29763439787792667,0.006358304088626809,0.607772866361152,0.6115642662651624,0.6042841931506606,0.6076215030143925
5,IG,0.4632990830518289,0.006358304088626809,0.6079251002144939,0.6115642662651624,0.6042841931506606,0.6079259707210762
6,IG,0.5855993866994079,0.003296358885731321,0.6076197620012278,0.610955330851795,0.6042841931506606,0.6076197620012278
7,IG,0.6108610218755437,0.003296358885731321,0.6079242297079115,0.6115642662651624,0.6042841931506606,0.6079242297079115
8,IG,0.463108334974101,0.006358304088626809,0.6096159407313599,0.6122689080711889,0.6042841931506606,0.610955330851795
9,IG,0.4102917183113713,0.006358304088626809,0.6112597985584787,0.6115642662651624,0.610955330851795,0.6112597985584787
10,IG,0.476725388371082,0.006358304088626809,0.6092875464265114,0.610955330851795,0.6042841931506606,0.610955330851795
11,IG,0.4526615578910392,0.006358304088626809,0.6114120324118205,0.6115642662651624,0.610955330851795,0.6115642662651624
12,IG,0.31966748670604045,0.006358304088626809,0.6076197620012278,0.610955330851795,0.6042841931506606,0.6076197620012278
13,IG,0.31966748670604045,0.006358304088626809,0.610955330851795,0.610955330851795,0.610955330851795,0.610955330851795
14,IG,0.41089459376313053,0.006358304088626809,0.6094397802798532,0.6115642662651624,0.6042841931506606,0.610955330851795
15,IG,0.43609915235271385,0.006358304088626809,0.6111075647051368,0.6115642662651624,0.610955330851795,0.610955330851795
16,IG,0.4530142390934917,0.006358304088626809,0.6095920141331951,0.6115642662651624,0.6042841931506606,0.6112597985584787
17,IG,0.5028875665043256,0.006358304088626809,0.6112597985584787,0.6115642662651624,0.610955330851795,0.6112597985584787
18,IG,0.5028875665043256,0.006358304088626809,0.610955330851795,0.610955330851795,0.610955330851795,0.610955330851795
19,IG,0.3312220549017241,0.006358304088626809,0.6094406507864356,0.6115642662651624,0.6042876751769902,0.610955330851795
0,IG,0.3464306127894568,0.13445958704025895,-0.6438670497840908,-0.5990998076639232,-0.6886342919042584,-0.6438670497840908
1,IG,0.24847250416987443,0.13445958704025895,-0.6829033639292901,-0.6771724359543217,-0.6886342919042584,-0.6829033639292901
2,IG,0.3476204548337569,0.13445958704025895,-0.6699301071587666,-0.6367412648221645,-0.6886342919042584,-0.6771724359543217
3,IG,0.3928021149049871,0.0,-0.6605197428692062,-0.5990998076639232,-0.6886342919042584,-0.6771724359543217
4,IG,0.3935173776457581,0.0,-0.6410015857966067,-0.5990998076639232,-0.6886342919042584,-0.6381361218091225
5,IG,0.3926820943659111,0.0,-0.6800378999418059,-0.6771724359543217,-0.6886342919042584,-0.6771724359543217
6,IG,0.397918449604398,0.0,-0.650411950086167,-0.5990998076639232,-0.6886342919042584,-0.6569568503882431
7,IG,0.3938103086242407,0.0,-0.6800378999418059,-0.6771724359543217,-0.6886342919042584,-0.6771724359543217
8,IG,0.3899082880236926,0.0,-0.6699301071587667,-0.6367412648221645,-0.6886342919042584,-0.6771724359543217
9,IG,0.3935177239280602,0.0,-0.6504119500861669,-0.5990998076639232,-0.6886342919042584,-0.6569568503882431
10,IG,0.39575344026258136,0.0,-0.6670646431712824,-0.6367412648221645,-0.6771724359543217,-0.6771724359543217
11,IG,0.3957534402625813,0.0,-0.6771724359543217,-0.6771724359543217,-0.6771724359543217,-0.6771724359543217
12,IG,0.38988330044071323,0.0,-0.6504119500861669,-0.5990998076639232,-0.6886342919042584,-0.6569568503882431
13,IG,0.39012637229728353,0.0,-0.6410015857966066,-0.5990998076639232,-0.6886342919042584,-0.6381361218091225
14,IG,0.38915147149570245,0.0,-0.6576542788817221,-0.5990998076639232,-0.6771724359543217,-0.6771724359543217
15,IG,0.3838651378910431,0.0,-0.6829033639292901,-0.6771724359543217,-0.6886342919042584,-0.6829033639292901
16,IG,0.37724965142197464,0.0,-0.6829033639292901,-0.6771724359543217,-0.6886342919042584,-0.6829033639292901
17,IG,0.3722255053219674,0.0,-0.6403041573031276,-0.5990998076639232,-0.6886342919042584,-0.6367412648221645
18,IG,0.35452894918114347,0.13445958704025895,-0.6381361218091225,-0.5990998076639232,-0.6771724359543217,-0.6381361218091225
19,IG,0.337158133613451,0.13445958704025895,-0.6727955711462508,-0.6367412648221645,-0.6886342919042584,-0.6829033639292901
0,IG,0.7179050961012279,0.6121726076843723,-0.2644279142505294,-0.012183340325670833,-0.4564614513846843,-0.2945334326458813
1,IG,0.9194350678131429,0.6121726076843723,0.37304831808587313,0.9986829741226827,-0.23990727941433973,0.36670878881757474
2,IG,0.9421849837722154,0.0,-0.25376362163182203,-0.005380866582740846,-0.5840079506372549,-0.21283283465364622
3,IG,0.9796325920149543,0.0,0.07789610604992722,0.4048139079073482,-0.3221756515682145,0.11447308393028757
4,IG,0.9818746930254796,0.0,-0.3119786632183354,0.8174718730733297,-0.7521125598825574,-0.6566369830320569
5,IG,0.9977467779701965,0.0,-0.30643600980504604,0.03805425113508503,-0.48412163780472606,-0.3898383262752716
6,IG,0.9960940164764736,0.0,0.3626922994128403,0.7933170324285016,-0.15365456975705108,0.40555336748995535
7,IG,0.9980418227562452,0.0,-0.3473332501449197,-0.000851287935276282,-0.6828212334117899,-0.35283023961630633
8,IG,0.9985302629715275,0.0,-0.02743750745359754,0.5790166328593743,-0.6186523419578295,-0.03505716035796751
9,IG,0.9985516531504083,0.0,0.001164601085114415,0.8389638805343609,-0.8844450999948554,0.02506981190047613
10,IG,0.9985198037439218,0.0,0.2689750169030366,0.9986829741226827,-0.43661100536083897,0.25691404942515134
11,IG,0.9985075724326368,0.0,0.3461612344326092,0.9986829741226827,-0.2181244811520965,0.3020432223799252
12,IG,0.9977490527779144,0.0,-0.28816054785752515,0.02506981190047613,-0.796103686502324,-0.19080415841412637
13,IG,0.9977472891050525,0.0,0.018910320741630654,0.9986829741226827,-0.8076633743558802,-0.05768915840013991
14,IG,0.9978465158055443,0.0,-0.1673678430324964,0.08730299308247645,-0.4564614513846843,-0.15015645691388887
15,IG,0.9998306497467652,0.0,0.398966750861069,0.7933170324285016,-0.012183340325670833,0.4073666556707226
16,IG,0.997578569249178,0.0,-0.2587805684406023,0.04207475322351101,-0.6158659266777168,-0.23066555015410178
17,IG,0.9994143476519667,0.0,0.27624467541448205,0.732390997487171,-0.8067361095766376,0.5896619068736975
18,IG,0.9994057742339242,0.0,0.07592230427771367,0.4048139079073482,-0.1678448308799537,0.03336007004173005
19,IG,0.9989081191490284,0.0,-0.45532041305854554,-0.0598994547933521,-0.7959137536184593,-0.48273422191118537
0,IG,0.46212897809502385,0.0,-0.5451702393587006,-0.07017488748746294,-0.848465085958942,-0.6310204919941986
1,IG,0.6449010557498849,0.0,-0.20502639269507672,0.4386779148190873,-0.8049353529660528,-0.22692406631667075
2,IG,0.6591278754100616,0.0,-0.1498163637597345,0.17717235936085712,-0.5840108363836211,-0.09621348900808702
3,IG,0.6661102261509044,0.0,-0.27216333900464673,0.39900582722884637,-0.9150002702556065,-0.28632945649591346
4,IG,0.6696682140567882,0.0,-0.32553700623594295,0.4386779148190873,-0.9150002702556065,-0.4129128347536264
5,IG,0.6695281402472465,0.0,-0.09469836911769147,0.5172070805239499,-0.9150002702556065,0.009499856630445357
6,IG,0.6666210738100339,0.0,-0.30778050132913604,0.17717235936085712,-0.6310204919941986,-0.38863693634160135
7,IG,0.665955193310356,0.0,0.17850120231648875,0.5172070805239499,-0.06243473788882456,0.12961623331541477
8,IG,0.6673897440684973,0.0,-0.23583898598868208,0.08917460074835365,-0.8836984216924879,-0.074416061505297
9,IG,0.69740881355528,0.0,-0.3714992817871863,0.08917460074835365,-0.9606502621029257,-0.3072607328970864
10,IG,0.697194957740762,0.0,-0.1676529481595107,0.4386779148190873,-0.9150002702556065,-0.09714471860076185
11,IG,0.6963170995822072,0.0,-0.0723844314059536,0.4386779148190873,-0.6310204919941986,-0.04859757422435154
12,IG,0.6919300737442263,0.0,-0.15773024425093285,0.17005786588247593,-0.848465085958942,0.02374312153636736
13,IG,0.691602205499896,0.0,-0.2942256604776937,0.5172070805239499,-0.949167318061594,-0.37247120218656526
14,IG,0.690179684604627,0.0,-0.027735797980478524,0.5092235884126376,-0.9150002702556065,0.1474167449605274
15,IG,0.6928630920788329,0.0,-0.3176984259936923,0.17005786588247593,-0.9150002702556065,-0.26292564980081934
16,IG,0.6919467495706844,0.0,-0.15742792175690867,0.3921526903451215,-0.6150259003499923,-0.20341923851138197
17,IG,0.6912742877090375,0.0,-0.09187500448128888,0.39900582722884637,-0.7096739324472514,-0.028415956353375245
18,IG,0.6885699162727955,0.0,0.050045224819024375,0.5092235884126376,-0.6310204919941986,0.1609889014288293
19,IG,0.68740740188917,0.0,-0.32971822417378693,0.11766113056019765,-0.6310204919941986,-0.4027567676305734
0,IG,-0.687943700498449,0.26852161719715495,0.7124853755228842,0.7505746280436708,0.6933762613127713,0.7029953063675474
1,IG,0.2830663217983816,0.0,0.7883802343104844,0.8540741435764388,0.7126143514223233,0.7934162211215877
2,IG,0.2876181168882539,0.0,0.7492448112192156,0.8051133611256599,0.6933762613127713,0.7492448112192156
3,IG,0.29420604477213563,0.0,0.80891600541388,0.8515429084753944,0.7472301309853837,0.8184454910973709
4,IG,0.2946952581355774,0.0,0.81870919553791,0.8540741435764388,0.7126143514223233,0.8540741435764388
5,IG,0.2984602935718035,0.0,0.7634459862307199,0.8540741435764388,0.6915951755698497,0.7540573128882957
6,IG,0.30208301258557646,0.0,0.819590909274612,0.8540741435764388,0.7505746280436708,0.8368574327391691
7,IG,0.30408896158636517,0.0,0.7437626698864513,0.8466503372103217,0.6915951755698497,0.7184025833828169
8,IG,0.30558822941506697,0.0,0.7466087120092189,0.8511579374760055,0.6933762613127713,0.7209503246240493
9,IG,0.30680662573207906,0.0,0.7439035266507196,0.8491799770433424,0.6915951755698497,0.7174194769948432
10,IG,0.29430429529060725,0.0,0.7745252693360192,0.8371641059498871,0.6933762613127713,0.7837803550407092
11,IG,0.29550791053443654,0.0,0.7857468102856411,0.8540741435764388,0.6933762613127713,0.7977684181266769
12,IG,0.2977449056965765,0.0,0.7284528561262705,0.83546372630969,0.6915951755698497,0.6933762613127713
13,IG,0.2991601858790804,0.0,0.7309295813207695,0.8051133611256599,0.6933762613127713,0.7126143514223233
14,IG,0.30211801516462483,0.0,0.7899684060659332,0.8435436091117642,0.7434289054528627,0.7864505548495531
15,IG,0.2953084962415166,0.0,0.7102536734394518,0.7434289054528627,0.6915951755698497,0.7029953063675474
16,IG,0.29599353576598086,0.0,0.7857468102856411,0.8540741435764388,0.6933762613127713,0.7977684181266769
17,IG,0.29818984851429653,0.0,0.8152563271285107,0.8540741435764388,0.7472301309853837,0.82986051697611
18,IG,0.30146067473798704,0.0,0.7539055098262587,0.8386288716950722,0.6933762613127713,0.7418084531485957
19,IG,0.2989787164235611,0.0,0.745485093500108,0.7485243879353273,0.741462692676915,0.7459766466940949
0,IG,0.9113858027144546,0.0,-0.4834675039411751,-0.4331567745843439,-0.5354184552009976,-0.4826473929896794
1,IG,0.9111347597646497,0.0,-0.4800176948233978,-0.4331567745843439,-0.5354184552009976,-0.47574777475412483
2,IG,0.9038554003073248,0.0,-0.5055831149775613,-0.4331567745843439,-0.5354184552009976,-0.5268786150624517
3,IG,0.8264908817433857,0.0,-0.47574777475412483,-0.4331567745843439,-0.5183387749239058,-0.47574777475412483
4,IG,0.8060251375336078,0.0,-0.5098530350468342,-0.4331567745843439,-0.5354184552009976,-0.5354184552009976
5,IG,0.8032351241202961,0.0,-0.45872219473850734,-0.4331567745843439,-0.5354184552009976,-0.4331567745843439
6,IG,0.7914349745445314,0.0,-0.43876756553739654,-0.4331567745843439,-0.45559993839655455,-0.4331567745843439
7,IG,0.8150686741287074,0.0,-0.48346750394117505,-0.4331567745843439,-0.5354184552009976,-0.4826473929896794
8,IG,0.8128747162789877,0.0,-0.45872219473850734,-0.4331567745843439,-0.5354184552009976,-0.4331567745843439
9,IG,0.8577154402904689,0.0,-0.460063065622287,-0.4331567745843439,-0.5183387749239058,-0.4443783564904492
10,IG,0.8668828619768925,0.0,-0.4800176948233978,-0.4331567745843439,-0.5354184552009976,-0.47574777475412483
11,IG,0.8566273474716607,0.0,-0.5098530350468342,-0.4331567745843439,-0.5354184552009976,-0.5354184552009976
12,IG,0.8622915550498544,0.0,-0.46006306562228705,-0.4331567745843439,-0.5183387749239058,-0.4443783564904492
13,IG,0.8622915550498543,0.0,-0.4331567745843439,-0.4331567745843439,-0.4331567745843439,-0.4331567745843439
14,IG,0.8694068480355116,0.0,-0.4544522746692344,-0.4331567745843439,-0.5183387749239058,-0.4331567745843439
15,IG,0.8649353482476695,0.0,-0.48428761489267075,-0.4331567745843439,-0.5354184552009976,-0.48428761489267075
16,IG,0.861036346044055,0.0,-0.48428761489267075,-0.4331567745843439,-0.5354184552009976,-0.48428761489267075
17,IG,0.8654300172609186,0.0,-0.48346750394117505,-0.4331567745843439,-0.5354184552009976,-0.4826473929896794
18,IG,0.8621321350508988,0.0,-0.48428761489267075,-0.4331567745843439,-0.5354184552009976,-0.48428761489267075
19,IG,0.8727104438070374,0.0,-0.5098530350468342,-0.4331567745843439,-0.5354184552009976,-0.5354184552009976
0,IG,0.33801315727173353,0.0,-0.6042378863324295,-0.4821044741103796,-0.6652406430381779,-0.6348032140905802
1,IG,0.3366496781012514,0.0,-0.5601107101776817,-0.4821044741103796,-0.6652406430381779,-0.5465488617810845
2,IG,0.33434170718320944,0.0,-0.5862256465706833,-0.5206568818455877,-0.6349603958549844,-0.5946426542910805
3,IG,0.3340079852583942,0.0,-0.6192259143395877,-0.5662746358095286,-0.6652406430381779,-0.6226941892553223
4,IG,0.3335725406995427,0.0,-0.5975060343322823,-0.4821044741103796,-0.6634584559984884,-0.6222306036101308
5,IG,0.3339435721278054,0.0,-0.532139933335179,-0.4821044741103796,-0.6043657851429826,-0.5210447370436768
6,IG,0.3337846332967275,0.0,-0.6194566008062283,-0.4821044741103796,-0.6652406430381779,-0.6652406430381779
7,IG,0.33536014735250363,0.0,-0.5291075269498263,-0.4821044741103796,-0.6120829525510787,-0.5111213405689234
8,IG,0.3353428651317067,0.0,-0.5703367523305723,-0.4821044741103796,-0.6634584559984884,-0.5678920396067106
9,IG,0.3357196763271708,0.0,-0.5410998914030685,-0.4821044741103796,-0.6652406430381779,-0.508527224231858
10,IG,0.33322132228923007,0.0,-0.5671676270857207,-0.5008430609469611,-0.6652406430381779,-0.5512934021788719
11,IG,0.33202607264352574,0.0,-0.5846496053287137,-0.4821044741103796,-0.6652406430381779,-0.5956266520831487
12,IG,0.3304610668695634,0.0,-0.6550931043798923,-0.6477725642753079,-0.6652406430381779,-0.6536796051030418
13,IG,0.33181040520297916,0.0,-0.5884287937588413,-0.4821044741103796,-0.6652406430381779,-0.6031850289434038
14,IG,0.32652341379079247,0.0,-0.6223033740771069,-0.5401382070274674,-0.6652406430381779,-0.641917323121391
15,IG,0.32581543635850835,0.0,-0.5851869710502062,-0.4821044741103796,-0.6652406430381779,-0.5967013835261339
16,IG,0.3215939639829668,0.0,-0.6256158853355754,-0.5693919941959088,-0.6652406430381779,-0.6339154520541077
17,IG,0.3219308015602151,0.0,-0.5226171460018154,-0.4821044741103796,-0.5662746358095286,-0.5210447370436768
18,IG,0.322495960246755,0.0,-0.5515687206499376,-0.4821044741103796,-0.6185940032046043,-0.5527882026423832
19,IG,0.32224598424005074,0.0,-0.6185315303371057,-0.5008430609469611,-0.6652406430381779,-0.6540212086816419
0,IG,0.896055084257843,0.0,0.05166076261652555,0.18259822647488846,-0.09765653624340793,0.06085068011731084
1,IG,0.8960218990640718,0.0,0.0871462300040716,0.61716106716026,-0.13613421571504222,-0.06622096571446567
2,IG,0.8849361775893768,0.003980388708079596,0.12871305577475653,0.4286066069392264,-0.13613421571504222,0.11118991593742095
3,IG,0.8851412471668988,0.003980388708079596,0.3542723425293152,0.61716106716026,-0.04922908325171622,0.4245786931043587
4,IG,0.886808116653962,0.003980388708079596,0.48536918194192197,0.6854254739412678,0.18259822647488846,0.5367265136757657
5,IG,0.8879927833987995,0.003980388708079596,0.25029104431087684,0.6429030485307446,-0.13613421571504222,0.24719767221390251
6,IG,0.8771092178817403,0.003980388708079596,0.2764622261877825,0.4286066069392264,-0.04922908325171622,0.3632356905318099
7,IG,0.8789957933127831,0.003980388708079596,0.40348219025221743,0.5981375069720362,0.15857804015838067,0.4286066069392264
8,IG,0.8796413884335839,0.003980388708079596,0.4400205309903002,0.6429030485307446,0.3008767719457886,0.40815115174233374
9,IG,0.8853836066346688,0.003980388708079596,0.31995071006877057,0.49967485137899775,0.06880073530997388,0.3556636267930553
10,IG,0.8886172108689291,0.003980388708079596,0.5641524951975592,0.6854254739412678,0.4286066069392264,0.5712889499548712
11,IG,0.8885623654409286,0.003980388708079596,0.4278975323382897,0.6666687656868243,-0.09765653624340793,0.5712889499548712
12,IG,0.8910151363465346,0.003980388708079596,0.523500220064829,0.6448464204123051,0.23385588571471452,0.6076492870661481
13,IG,0.8873498531694299,0.003980388708079596,0.36906820155185543,0.61716106716026,0.06880073530997388,0.39515550186859394
14,IG,0.8873426319649304,0.003980388708079596,0.259074817555769,0.61716106716026,-0.13604061508939524,0.27758940907610563
15,IG,0.8865959455122483,0.003980388708079596,0.4598758634297364,0.5482806142629287,0.31433561825386175,0.48844361060107755
16,IG,0.8847842022606992,0.003980388708079596,0.3764281378526526,0.5860320583559572,-0.037429535086482404,0.4785550140705679
17,IG,0.8871281423380346,0.003980388708079596,0.4039691915265906,0.613446142129977,0.02554340277423024,0.48844361060107755
18,IG,0.8877170566137268,0.003980388708079596,0.11401318121915824,0.3841333030564509,-0.04922908325171622,0.060574252535949134
